     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   993→                        </div>
   994→
   995→                        <!-- Unison / Supersaw -->
   996→                        <div class="section">
   997→                            <div class="section-header">
   998→                                <span class="section-title">Unison / Supersaw</span>
   999→                                <span class="section-badge">THICKNESS</span>
  1000→                            </div>
  1001→                            <div class="knob-grid">
  1002→                                <div class="knob-item knob-lg">
  1003→                                    <div class="knob" data-param="unisonVoices" data-min="1" data-max="16" data-default="1" data-unit="">
  1004→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1005→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1006→                                    </div>
  1007→                                    <span class="knob-label">Voices</span>
  1008→                                    <span class="knob-value">1</span>
  1009→                                </div>
  1010→                                <div class="knob-item">
  1011→                                    <div class="knob" data-param="unisonSpread" data-min="0" data-max="100" data-default="20" data-unit="">
  1012→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1013→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1014→                                    </div>
  1015→                                    <span class="knob-label">Spread</span>
  1016→                                    <span class="knob-value">20</span>
  1017→                                </div>
  1018→                                <div class="knob-item">
  1019→                                    <div class="knob" data-param="unisonDetune" data-min="0" data-max="50" data-default="10" data-unit="¢">
  1020→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1021→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1022→                                    </div>
  1023→                                    <span class="knob-label">Detune</span>
  1024→                                    <span class="knob-value">10¢</span>
  1025→                                </div>
  1026→                            </div>
  1027→                        </div>
  1028→
  1029→                        <!-- Noise & Ring Mod -->
  1030→                        <div class="section">
  1031→                            <div class="section-header">
  1032→                                <span class="section-title">Noise / RM</span>
  1033→                                <span class="section-badge">TEXTURE</span>
  1034→                            </div>
  1035→                            <select class="select-styled" id="noiseType">
  1036→                                <option value="white">White Noise</option>
  1037→                                <option value="pink">Pink Noise</option>
  1038→                                <option value="brown">Brown Noise</option>
  1039→                                <option value="digital">Digital</option>
  1040→                                <option value="crackles">Crackles</option>
  1041→                            </select>
  1042→                            <div class="knob-grid" style="margin-top: 10px;">
  1043→                                <div class="knob-item">
  1044→                                    <div class="knob" data-param="noiseLevel" data-min="0" data-max="100" data-default="0" data-unit="%">
  1045→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1046→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1047→                                    </div>
  1048→                                    <span class="knob-label">Noise</span>
  1049→                                    <span class="knob-value">0%</span>
  1050→                                </div>
  1051→                                <div class="knob-item">
  1052→                                    <div class="knob" data-param="ringMod" data-min="0" data-max="100" data-default="0" data-unit="%">
  1053→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1054→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1055→                                    </div>
  1056→                                    <span class="knob-label">Ring Mod</span>
  1057→                                    <span class="knob-value">0%</span>
  1058→                                </div>
  1059→                                <div class="knob-item">
  1060→                                    <div class="knob" data-param="ringModFreq" data-min="0.1" data-max="100" data-default="1" data-unit="Hz">
  1061→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1062→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1063→                                    </div>
  1064→                                    <span class="knob-label">RM Freq</span>
  1065→                                    <span class="knob-value">1 Hz</span>
  1066→                                </div>
  1067→                            </div>
  1068→                        </div>
  1069→                    </div>
  1070→
  1071→                    <!-- ADSR Envelope -->
  1072→                    <div class="section" style="margin-top: 12px;">
  1073→                        <div class="section-header">
  1074→                            <span class="section-title">Amplitude Envelope (ADSR)</span>
  1075→                            <span class="section-badge">VOLUME SHAPE</span>
  1076→                        </div>
  1077→                        <div style="display: flex; gap: 20px; align-items: center;">
  1078→                            <div style="display: flex; gap: 15px;">
  1079→                                <div class="knob-item">
  1080→                                    <div class="knob" data-param="attack" data-min="0.001" data-max="5" data-default="0.01" data-unit="s" data-scale="log">
  1081→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1082→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1083→                                    </div>
  1084→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">A</span>
  1085→                                    <span class="knob-value">0.01s</span>
  1086→                                </div>
  1087→                                <div class="knob-item">
  1088→                                    <div class="knob" data-param="decay" data-min="0.001" data-max="5" data-default="0.2" data-unit="s" data-scale="log">
  1089→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1090→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1091→                                    </div>
  1092→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">D</span>
  1093→                                    <span class="knob-value">0.20s</span>
  1094→                                </div>
  1095→                                <div class="knob-item">
  1096→                                    <div class="knob" data-param="sustain" data-min="0" data-max="100" data-default="70" data-unit="%">
  1097→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1098→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1099→                                    </div>
  1100→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">S</span>
  1101→                                    <span class="knob-value">70%</span>
  1102→                                </div>
  1103→                                <div class="knob-item">
  1104→                                    <div class="knob" data-param="release" data-min="0.01" data-max="10" data-default="0.3" data-unit="s" data-scale="log">
  1105→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1106→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1107→                                    </div>
  1108→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">R</span>
  1109→                                    <span class="knob-value">0.30s</span>
  1110→                                </div>
  1111→                            </div>
  1112→                            <svg viewBox="0 0 300 100" style="flex:1;height:90px;" id="adsrVisual">
  1113→                                <defs>
  1114→                                    <linearGradient id="envGrad" x1="0%" y1="0%" x2="0%" y2="100%">
  1115→                                        <stop offset="0%" style="stop-color:#00D4FF;stop-opacity:0.6"/>
  1116→                                        <stop offset="100%" style="stop-color:#8B5CF6;stop-opacity:0.1"/>
  1117→                                    </linearGradient>
  1118→                                </defs>
  1119→                                <line x1="0" y1="10" x2="300" y2="10" stroke="#2A2A3A" stroke-width="0.5"/>
  1120→                                <line x1="0" y1="50" x2="300" y2="50" stroke="#2A2A3A" stroke-width="0.5"/>
  1121→                                <line x1="0" y1="90" x2="300" y2="90" stroke="#2A2A3A" stroke-width="0.5"/>
  1122→                                <path id="adsrPath" d="M0,90 L30,10 L70,45 L220,45 L260,90" fill="url(#envGrad)" stroke="#00D4FF" stroke-width="2"/>
  1123→                            </svg>
  1124→                        </div>
  1125→                    </div>
  1126→                </div>
  1127→
  1128→                <!-- FILTERS TAB -->
  1129→                <div class="tab-content" id="tab-filters">
  1130→                    <div class="section-grid">
  1131→                        <!-- Filter 1 -->
  1132→                        <div class="section">
  1133→                            <div class="section-header">
  1134→                                <span class="section-title">Filter 1</span>
  1135→                                <span class="section-badge">PRIMARY</span>
  1136→                            </div>
  1137→                            <select class="select-styled" id="filter1Type">
  1138→                                <option value="lp24">Low Pass 24dB</option>
  1139→                                <option value="lp12">Low Pass 12dB</option>
  1140→                                <option value="hp24">High Pass 24dB</option>
  1141→                                <option value="hp12">High Pass 12dB</option>
  1142→                                <option value="bp">Band Pass</option>
  1143→                                <option value="notch">Notch</option>
  1144→                                <option value="comb">Comb</option>
  1145→                                <option value="formant">Formant</option>
  1146→                                <option value="moog">Moog Ladder</option>
  1147→                                <option value="k35">K35 SEM</option>
  1148→                                <option value="diode">Diode Ladder</option>
  1149→                            </select>
  1150→                            <div class="knob-grid" style="margin-top: 10px;">
  1151→                                <div class="knob-item knob-lg">
  1152→                                    <div class="knob" data-param="filter1Cutoff" data-min="20" data-max="20000" data-default="8000" data-unit="Hz" data-scale="exp">
  1153→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1154→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1155→                                    </div>
  1156→                                    <span class="knob-label">Cutoff</span>
  1157→                                    <span class="knob-value">8 kHz</span>
  1158→                                </div>
  1159→                                <div class="knob-item">
  1160→                                    <div class="knob" data-param="filter1Reso" data-min="0.1" data-max="20" data-default="1" data-unit="Q">
  1161→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1162→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1163→                                    </div>
  1164→                                    <span class="knob-label">Resonance</span>
  1165→                                    <span class="knob-value">1.0 Q</span>
  1166→                                </div>
  1167→                                <div class="knob-item">
  1168→                                    <div class="knob" data-param="filter1Drive" data-min="0" data-max="100" data-default="0" data-unit="%">
  1169→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1170→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1171→                                    </div>
  1172→                                    <span class="knob-label">Drive</span>
  1173→                                    <span class="knob-value">0%</span>
  1174→                                </div>
  1175→                                <div class="knob-item">
  1176→                                    <div class="knob" data-param="filter1Env" data-min="0" data-max="100" data-default="50" data-unit="%">
  1177→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1178→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1179→                                    </div>
  1180→                                    <span class="knob-label">Env></span>
  1181→                                    <span class="knob-value">50%</span>
  1182→                                </div>
  1183→                                <div class="knob-item">
  1184→                                    <div class="knob" data-param="filter1KeyTrack" data-min="0" data-max="100" data-default="33" data-unit="%">
  1185→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1186→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1187→                                    </div>
  1188→                                    <span class="knob-label">Key Trk</span>
  1189→                                    <span class="knob-value">33%</span>
  1190→                                </div>
  1191→                            </div>
  1192→                        </div>
  1193→
  1194→                        <!-- Filter 2 -->
  1195→                        <div class="section">
  1196→                            <div class="section-header">
  1197→                                <span class="section-title">Filter 2</span>
  1198→                                <span class="section-badge">SECONDARY</span>
  1199→                            </div>
  1200→                            <select class="select-styled" id="filter2Type">
  1201→                                <option value="off">Off</option>
  1202→                                <option value="lp24">Low Pass 24dB</option>
  1203→                                <option value="hp24">High Pass 24dB</option>
  1204→                                <option value="bp">Band Pass</option>
  1205→                                <option value="notch">Notch</option>
  1206→                            </select>
  1207→                            <div class="knob-grid" style="margin-top: 10px;">
  1208→                                <div class="knob-item knob-lg">
  1209→                                    <div class="knob" data-param="filter2Cutoff" data-min="20" data-max="20000" data-default="4000" data-unit="Hz" data-scale="exp">
  1210→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1211→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1212→                                    </div>
  1213→                                    <span class="knob-label">Cutoff</span>
  1214→                                    <span class="knob-value">4 kHz</span>
  1215→                                </div>
  1216→                                <div class="knob-item">
  1217→                                    <div class="knob" data-param="filter2Reso" data-min="0.1" data-max="20" data-default="1" data-unit="Q">
  1218→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1219→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1220→                                    </div>
  1221→                                    <span class="knob-label">Resonance</span>
  1222→                                    <span class="knob-value">1.0 Q</span>
  1223→                                </div>
  1224→                                <div class="knob-item">
  1225→                                    <div class="knob" data-param="filter2Env" data-min="0" data-max="100" data-default="25" data-unit="%">
  1226→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1227→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1228→                                    </div>
  1229→                                    <span class="knob-label">Env></span>
  1230→                                    <span class="knob-value">25%</span>
  1231→                                </div>
  1232→                            </div>
  1233→                        </div>
  1234→
  1235→                        <!-- Filter Routing & Formant -->
  1236→                        <div class="section">
  1237→                            <div class="section-header">
  1238→                                <span class="section-title">Filter Routing</span>
  1239→                                <span class="section-badge">SIGNAL FLOW</span>
  1240→                            </div>
  1241→                            <select class="select-styled" id="filterRouting">
  1242→                                <option value="serial">Serial (1 → 2)</option>
  1243→                                <option value="parallel">Parallel</option>
  1244→                                <option value="split">Split (Freq)</option>
  1245→                            </select>
  1246→                            <div class="knob-grid" style="margin-top: 10px;">
  1247→                                <div class="knob-item">
  1248→                                    <div class="knob" data-param="filterMix" data-min="0" data-max="100" data-default="100" data-unit="%">
  1249→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1250→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1251→                                    </div>
  1252→                                    <span class="knob-label">Filter Mix</span>
  1253→                                    <span class="knob-value">100%</span>
  1254→                                </div>
  1255→                                <div class="knob-item">
  1256→                                    <div class="knob" data-param="formantVowel" data-min="0" data-max="4" data-default="0" data-unit="">
  1257→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1258→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1259→                                    </div>
  1260→                                    <span class="knob-label">Formant</span>
  1261→                                    <span class="knob-value">A</span>
  1262→                                </div>
  1263→                            </div>
  1264→                        </div>
  1265→                    </div>
  1266→                </div>
  1267→
  1268→                <!-- MODULATION TAB -->
  1269→                <div class="tab-content" id="tab-modulation">
  1270→                    <div class="section-grid">
  1271→                        <!-- LFOs -->
  1272→                        <div class="section">
  1273→                            <div class="section-header">
  1274→                                <span class="section-title">LFO 1</span>
  1275→                                <span class="section-badge">MODULATION</span>
  1276→                            </div>
  1277→                            <select class="select-styled" id="lfo1Shape">
  1278→                                <option value="sine">Sine</option>
  1279→                                <option value="triangle">Triangle</option>
  1280→                                <option value="square">Square</option>
  1281→                                <option value="sawup">Saw Up</option>
  1282→                                <option value="sawdown">Saw Down</option>
  1283→                                <option value="random">Random S&H</option>
  1284→                                <option value="noise">Smooth Random</option>
  1285→                            </select>
  1286→                            <div class="knob-grid" style="margin-top: 10px;">
  1287→                                <div class="knob-item">
  1288→                                    <div class="knob" data-param="lfo1Rate" data-min="0.01" data-max="30" data-default="1" data-unit="Hz">
  1289→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1290→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1291→                                    </div>
  1292→                                    <span class="knob-label">Rate</span>
  1293→                                    <span class="knob-value">1 Hz</span>
  1294→                                </div>
  1295→                                <div class="knob-item">
  1296→                                    <div class="knob" data-param="lfo1Depth" data-min="0" data-max="100" data-default="50" data-unit="%">
  1297→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1298→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1299→                                    </div>
  1300→                                    <span class="knob-label">Depth</span>
  1301→                                    <span class="knob-value">50%</span>
  1302→                                </div>
  1303→                                <div class="knob-item">
  1304→                                    <div class="knob" data-param="lfo1Phase" data-min="0" data-max="360" data-default="0" data-unit="°">
  1305→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1306→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1307→                                    </div>
  1308→                                    <span class="knob-label">Phase</span>
  1309→                                    <span class="knob-value">0°</span>
  1310→                                </div>
  1311→                            </div>
  1312→                        </div>
  1313→
  1314→                        <div class="section">
  1315→                            <div class="section-header">
  1316→                                <span class="section-title">LFO 2</span>
  1317→                                <span class="section-badge">MODULATION</span>
  1318→                            </div>
  1319→                            <select class="select-styled" id="lfo2Shape">
  1320→                                <option value="triangle">Triangle</option>
  1321→                                <option value="sine">Sine</option>
  1322→                                <option value="square">Square</option>
  1323→                                <option value="random">Random S&H</option>
  1324→                            </select>
  1325→                            <div class="knob-grid" style="margin-top: 10px;">
  1326→                                <div class="knob-item">
  1327→                                    <div class="knob" data-param="lfo2Rate" data-min="0.01" data-max="30" data-default="2" data-unit="Hz">
  1328→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1329→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1330→                                    </div>
  1331→                                    <span class="knob-label">Rate</span>
  1332→                                    <span class="knob-value">2 Hz</span>
  1333→                                </div>
  1334→                                <div class="knob-item">
  1335→                                    <div class="knob" data-param="lfo2Depth" data-min="0" data-max="100" data-default="30" data-unit="%">
  1336→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1337→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1338→                                    </div>
  1339→                                    <span class="knob-label">Depth</span>
  1340→                                    <span class="knob-value">30%</span>
  1341→                                </div>
  1342→                                </div>
  1343→                        </div>
  1344→
  1345→                        <!-- Modulation Matrix -->
  1346→                        <div class="section" style="grid-column: span 2;">
  1347→                            <div class="section-header">
  1348→                                <span class="section-title">Modulation Matrix</span>
  1349→                                <span class="section-badge">8 SLOTS</span>
  1350→                            </div>
  1351→                            <div class="mod-matrix">
  1352→                                <div class="mod-row">
  1353→                                    <select class="mod-source"><option>LFO 1</option><option>LFO 2</option><option>Env 1</option><option>Velocity</option><option>Macro 1</option></select>
  1354→                                    <select class="mod-dest"><option>Osc Pitch</option><option>Filter Cutoff</option><option>Filter Reso</option><option>Pan</option><option>Volume</option></select>
  1355→                                    <input type="range" class="mod-amount" value="50">
  1356→                                </div>
  1357→                                <div class="mod-row">
  1358→                                    <select class="mod-source"><option>Env 1</option><option>LFO 1</option><option>LFO 2</option><option>Velocity</option><option>Macro 1</option></select>
  1359→                                    <select class="mod-dest"><option>Filter Cutoff</option><option>Osc Pitch</option><option>Filter Reso</option><option>Pan</option><option>Volume</option></select>
  1360→                                    <input type="range" class="mod-amount" value="75">
  1361→                                </div>
  1362→                                <div class="mod-row">
  1363→                                    <select class="mod-source"><option>Velocity</option><option>LFO 1</option><option>LFO 2</option><option>Env 1</option><option>Macro 1</option></select>
  1364→                                    <select class="mod-dest"><option>Volume</option><option>Osc Pitch</option><option>Filter Cutoff</option><option>Filter Reso</option><option>Pan</option></select>
  1365→                                    <input type="range" class="mod-amount" value="30">
  1366→                                </div>
  1367→                                <div class="mod-row">
  1368→                                    <select class="mod-source"><option>Macro 1</option><option>LFO 1</option><option>LFO 2</option><option>Env 1</option><option>Velocity</option></select>
  1369→                                    <select class="mod-dest"><option>Pan</option><option>Volume</option><option>Osc Pitch</option><option>Filter Cutoff</option><option>Filter Reso</option></select>
  1370→                                    <input type="range" class="mod-amount" value="100">
  1371→                                </div>
  1372→                            </div>
  1373→                        </div>
  1374→
  1375→                        <!-- Macro Controls -->
  1376→                        <div class="section" style="grid-column: span 2;">
  1377→                            <div class="section-header">
  1378→                                <span class="section-title">Macro Controls</span>
  1379→                                <span class="section-badge">ASSIGNABLE</span>
  1380→                            </div>
  1381→                            <div class="knob-grid">
  1382→                                <div class="knob-item">
  1383→                                    <div class="knob" data-param="macro1" data-min="0" data-max="100" data-default="50" data-unit="">
  1384→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1385→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1386→                                    </div>
  1387→                                    <span class="knob-label">Macro 1</span>
  1388→                                    <span class="knob-value">50</span>
  1389→                                </div>
  1390→                                <div class="knob-item">
  1391→                                    <div class="knob" data-param="macro2" data-min="0" data-max="100" data-default="50" data-unit="">
  1392→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1393→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1394→                                    </div>
  1395→                                    <span class="knob-label">Macro 2</span>
  1396→                                    <span class="knob-value">50</span>
  1397→                                </div>
  1398→                                <div class="knob-item">
  1399→                                    <div class="knob" data-param="macro3" data-min="0" data-max="100" data-default="50" data-unit="">
  1400→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1401→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1402→                                    </div>
  1403→                                    <span class="knob-label">Macro 3</span>
  1404→                                    <span class="knob-value">50</span>
  1405→                                </div>
  1406→                                <div class="knob-item">
  1407→                                    <div class="knob" data-param="macro4" data-min="0" data-max="100" data-default="50" data-unit="">
  1408→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1409→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1410→                                    </div>
  1411→                                    <span class="knob-label">Macro 4</span>
  1412→                                    <span class="knob-value">50</span>
  1413→                                </div>
  1414→                                <div class="knob-item">
  1415→                                    <div class="knob" data-param="macro5" data-min="0" data-max="100" data-default="50" data-unit="">
  1416→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1417→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1418→                                    </div>
  1419→                                    <span class="knob-label">Macro 5</span>
  1420→                                    <span class="knob-value">50</span>
  1421→                                </div>
  1422→                                <div class="knob-item">
  1423→                                    <div class="knob" data-param="macro6" data-min="0" data-max="100" data-default="50" data-unit="">
  1424→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1425→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1426→                                    </div>
  1427→                                    <span class="knob-label">Macro 6</span>
  1428→                                    <span class="knob-value">50</span>
  1429→                                </div>
  1430→                                <div class="knob-item">
  1431→                                    <div class="knob" data-param="macro7" data-min="0" data-max="100" data-default="50" data-unit="">
  1432→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1433→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1434→                                    </div>
  1435→                                    <span class="knob-label">Macro 7</span>
  1436→                                    <span class="knob-value">50</span>
  1437→                                </div>
  1438→                                <div class="knob-item">
  1439→                                    <div class="knob" data-param="macro8" data-min="0" data-max="100" data-default="50" data-unit="">
  1440→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1441→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1442→                                    </div>
  1443→                                    <span class="knob-label">Macro 8</span>
  1444→                                    <span class="knob-value">50</span>
  1445→                                </div>
  1446→                            </div>
  1447→                        </div>
  1448→                    </div>
  1449→                </div>
  1450→
  1451→                <!-- EFFECTS TAB -->
  1452→                <div class="tab-content" id="tab-effects">
  1453→                    <div class="effects-rack">
  1454→                        <!-- Reverb -->
  1455→                        <div class="effect-unit active">
  1456→                            <div class="effect-header">
  1457→                                <span class="effect-name">Reverb</span>
  1458→                                <div class="effect-toggle on" data-effect="reverb"></div>
  1459→                            </div>
  1460→                            <select class="select-styled" style="font-size:9px;margin-bottom:8px;">
  1461→                                <option>Hall</option><option>Plate</option><option>Room</option><option>Chamber</option><option>Shimmer</option>
  1462→                            </select>
  1463→                            <div class="knob-grid">
  1464→                                <div class="knob-item">
  1465→                                    <div class="knob" data-param="revSize" data-min="0" data-max="100" data-default="50" data-unit="%">
  1466→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1467→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1468→                                    </div>
  1469→                                    <span class="knob-label">Size</span>
  1470→                                    <span class="knob-value">50%</span>
  1471→                                </div>
  1472→                                <div class="knob-item">
  1473→                                    <div class="knob" data-param="revDecay" data-min="0.1" data-max="10" data-default="2" data-unit="s">
  1474→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1475→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1476→                                    </div>
  1477→                                    <span class="knob-label">Decay</span>
  1478→                                    <span class="knob-value">2 s</span>
  1479→                                </div>
  1480→                                <div class="knob-item">
  1481→                                    <div class="knob" data-param="revMix" data-min="0" data-max="100" data-default="30" data-unit="%">
  1482→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1483→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1484→                                    </div>
  1485→                                    <span class="knob-label">Mix</span>
  1486→                                    <span class="knob-value">30%</span>
  1487→                                </div>
  1488→                            </div>
  1489→                        </div>
  1490→
  1491→                        <!-- Delay -->
  1492→                        <div class="effect-unit">
  1493→                            <div class="effect-header">
  1494→                                <span class="effect-name">Delay</span>
  1495→                                <div class="effect-toggle" data-effect="delay"></div>
  1496→                            </div>
  1497→                            <select class="select-styled" style="font-size:9px;margin-bottom:8px;">
  1498→                                <option>Stereo</option><option>Ping Pong</option><option>Synced</option>
  1499→                            </select>
  1500→                            <div class="knob-grid">
  1501→                                <div class="knob-item">
  1502→                                    <div class="knob" data-param="delayTime" data-min="0" data-max="2000" data-default="250" data-unit="ms">
  1503→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1504→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1505→                                    </div>
  1506→                                    <span class="knob-label">Time</span>
  1507→                                    <span class="knob-value">250 ms</span>
  1508→                                </div>
  1509→                                <div class="knob-item">
  1510→                                    <div class="knob" data-param="delayFeedback" data-min="0" data-max="95" data-default="40" data-unit="%">
  1511→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1512→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1513→                                    </div>
  1514→                                    <span class="knob-label">Feedback</span>
  1515→                                    <span class="knob-value">40%</span>
  1516→                                </div>
  1517→                                <div class="knob-item">
  1518→                                    <div class="knob" data-param="delayMix" data-min="0" data-max="100" data-default="25" data-unit="%">
  1519→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1520→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1521→                                    </div>
  1522→                                    <span class="knob-label">Mix</span>
  1523→                                    <span class="knob-value">25%</span>
  1524→                                </div>
  1525→                            </div>
  1526→                        </div>
  1527→
  1528→                        <!-- Chorus -->
  1529→                        <div class="effect-unit">
  1530→                            <div class="effect-header">
  1531→                                <span class="effect-name">Chorus</span>
  1532→                                <div class="effect-toggle" data-effect="chorus"></div>
  1533→                            </div>
  1534→                            <div class="knob-grid">
  1535→                                <div class="knob-item">
  1536→                                    <div class="knob" data-param="chorusRate" data-min="0.1" data-max="10" data-default="1.5" data-unit="Hz">
  1537→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1538→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1539→                                    </div>
  1540→                                    <span class="knob-label">Rate</span>
  1541→                                    <span class="knob-value">1.5 Hz</span>
  1542→                                </div>
  1543→                                <div class="knob-item">
  1544→                                    <div class="knob" data-param="chorusDepth" data-min="0" data-max="100" data-default="50" data-unit="%">
  1545→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1546→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1547→                                    </div>
  1548→                                    <span class="knob-label">Depth</span>
  1549→                                    <span class="knob-value">50%</span>
  1550→                                </div>
  1551→                                <div class="knob-item">
  1552→                                    <div class="knob" data-param="chorusMix" data-min="0" data-max="100" data-default="35" data-unit="%">
  1553→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1554→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1555→                                    </div>
  1556→                                    <span class="knob-label">Mix</span>
  1557→                                    <span class="knob-value">35%</span>
  1558→                                </div>
  1559→                            </div>
  1560→                        </div>
  1561→
  1562→                        <!-- Distortion -->
  1563→                        <div class="effect-unit">
  1564→                            <div class="effect-header">
  1565→                                <span class="effect-name">Drive</span>
  1566→                                <div class="effect-toggle" data-effect="distortion"></div>
  1567→                            </div>
  1568→                            <select class="select-styled" style="font-size:9px;margin-bottom:8px;">
  1569→                                <option>Tape</option><option>Tube</option><option>Fuzz</option><option>Bitcrush</option><option>Wavefolder</option>
  1570→                            </select>
  1571→                            <div class="knob-grid">
  1572→                                <div class="knob-item">
  1573→                                    <div class="knob" data-param="driveAmount" data-min="0" data-max="100" data-default="0" data-unit="%">
  1574→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1575→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1576→                                    </div>
  1577→                                    <span class="knob-label">Amount</span>
  1578→                                    <span class="knob-value">0%</span>
  1579→                                </div>
  1580→                                <div class="knob-item">
  1581→                                    <div class="knob" data-param="driveTone" data-min="0" data-max="100" data-default="50" data-unit="%">
  1582→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1583→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1584→                                    </div>
  1585→                                    <span class="knob-label">Tone</span>
  1586→                                    <span class="knob-value">50%</span>
