     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
  1076→            grid-template-columns: repeat(auto-fit, minmax(100px, 1fr));
  1077→            gap: 10px;
  1078→            margin-top: 10px;
  1079→        }
  1080→
  1081→        .arp-control-item {
  1082→            display: flex;
  1083→            flex-direction: column;
  1084→            gap: 4px;
  1085→        }
  1086→
  1087→        .arp-control-label {
  1088→            font-size: 8px;
  1089→            color: var(--text-dim);
  1090→            text-transform: uppercase;
  1091→            letter-spacing: 0.5px;
  1092→        }
  1093→
  1094→        .arp-mode-buttons {
  1095→            display: flex;
  1096→            gap: 4px;
  1097→            flex-wrap: wrap;
  1098→        }
  1099→
  1100→        .arp-mode-btn {
  1101→            padding: 5px 10px;
  1102→            background: var(--bg-section);
  1103→            border: 1px solid var(--border);
  1104→            border-radius: 5px;
  1105→            color: var(--text-dim);
  1106→            font-size: 9px;
  1107→            cursor: pointer;
  1108→            transition: all 0.15s;
  1109→        }
  1110→
  1111→        .arp-mode-btn:hover {
  1112→            border-color: var(--accent);
  1113→        }
  1114→
  1115→        .arp-mode-btn.active {
  1116→            background: var(--accent);
  1117→            color: var(--bg-dark);
  1118→            border-color: var(--accent);
  1119→        }
  1120→
  1121→        /* ===== NEW: CHORD/SCALE LOCK ===== */
  1122→        .chord-scale-bar {
  1123→            display: flex;
  1124→            gap: 10px;
  1125→            align-items: center;
  1126→            padding: 8px 12px;
  1127→            background: var(--bg-panel);
  1128→            border-radius: 8px;
  1129→            margin-top: 8px;
  1130→            border: 1px solid var(--border);
  1131→            flex-wrap: wrap;
  1132→        }
  1133→
  1134→        .chord-scale-item {
  1135→            display: flex;
  1136→            align-items: center;
  1137→            gap: 5px;
  1138→        }
  1139→
  1140→        .chord-scale-item label {
  1141→            font-size: 8px;
  1142→            color: var(--text-dim);
  1143→            text-transform: uppercase;
  1144→            letter-spacing: 0.5px;
  1145→        }
  1146→
  1147→        .chord-scale-item select,
  1148→        .chord-scale-item button {
  1149→            padding: 4px 8px;
  1150→            background: var(--bg-section);
  1151→            border: 1px solid var(--border);
  1152→            border-radius: 5px;
  1153→            color: var(--text);
  1154→            font-size: 9px;
  1155→            cursor: pointer;
  1156→        }
  1157→
  1158→        .chord-scale-item button.active {
  1159→            background: var(--accent);
  1160→            color: var(--bg-dark);
  1161→            border-color: var(--accent);
  1162→        }
  1163→
  1164→        /* ===== NEW: RECORDING/EXPORT ===== */
  1165→        .recording-controls {
  1166→            display: flex;
  1167→            gap: 8px;
  1168→            align-items: center;
  1169→        }
  1170→
  1171→        .rec-btn {
  1172→            width: 36px;
  1173→            height: 36px;
  1174→            border-radius: 50%;
  1175→            border: 2px solid var(--border);
  1176→            background: var(--bg-section);
  1177→            cursor: pointer;
  1178→            display: flex;
  1179→            align-items: center;
  1180→            justify-content: center;
  1181→            font-size: 14px;
  1182→            transition: all 0.2s;
  1183→        }
  1184→
  1185→        .rec-btn:hover {
  1186→            border-color: #ef4444;
  1187→        }
  1188→
  1189→        .rec-btn.recording {
  1190→            background: #ef4444;
  1191→            border-color: #ef4444;
  1192→            animation: recPulse 1s infinite;
  1193→        }
  1194→
  1195→        @keyframes recPulse {
  1196→            0%, 100% { box-shadow: 0 0 0 0 rgba(239,68,68,0.4); }
  1197→            50% { box-shadow: 0 0 0 8px rgba(239,68,68,0); }
  1198→        }
  1199→
  1200→        .export-btn {
  1201→            padding: 6px 12px;
  1202→            background: linear-gradient(135deg, var(--accent), var(--accent3));
  1203→            border: none;
  1204→            border-radius: 6px;
  1205→            color: white;
  1206→            font-size: 9px;
  1207→            font-weight: 700;
  1208→            cursor: pointer;
  1209→            transition: all 0.2s;
  1210→            text-transform: uppercase;
  1211→            letter-spacing: 0.5px;
  1212→        }
  1213→
  1214→        .export-btn:hover {
  1215→            transform: translateY(-1px);
  1216→            box-shadow: 0 4px 15px var(--glow);
  1217→        }
  1218→
  1219→        .rec-time {
  1220→            font-size: 11px;
  1221→            color: var(--accent);
  1222→            font-family: monospace;
  1223→            font-weight: 600;
  1224→            min-width: 60px;
  1225→        }
  1226→
  1227→        /* ===== NEW: MIDI STATUS ===== */
  1228→        .midi-status {
  1229→            display: flex;
  1230→            align-items: center;
  1231→            gap: 6px;
  1232→            font-size: 9px;
  1233→            color: var(--text-dim);
  1234→        }
  1235→
  1236→        .midi-indicator {
  1237→            width: 8px;
  1238→            height: 8px;
  1239→            border-radius: 50%;
  1240→            background: var(--border);
  1241→            transition: all 0.2s;
  1242→        }
  1243→
  1244→        .midi-indicator.connected {
  1245→            background: #22c55e;
  1246→            box-shadow: 0 0 8px #22c55e80;
  1247→        }
  1248→
  1249→        .midi-indicator.activity {
  1250→            animation: midiBlink 0.1s ease;
  1251→        }
  1252→
  1253→        @keyframes midiBlink {
  1254→            0%, 100% { opacity: 1; }
  1255→            50% { opacity: 0.3; }
  1256→        }
  1257→
  1258→        /* ===== NEW: GLIDE CONTROL ===== */
  1259→        .glide-control {
  1260→            display: flex;
  1261→            align-items: center;
  1262→            gap: 8px;
  1263→            padding: 6px 10px;
  1264→            background: var(--bg-section);
  1265→            border-radius: 6px;
  1266→            border: 1px solid var(--border);
  1267→        }
  1268→
  1269→        .glide-toggle {
  1270→            width: 28px;
  1271→            height: 16px;
  1272→            background: var(--border);
  1273→            border-radius: 8px;
  1274→            position: relative;
  1275→            cursor: pointer;
  1276→            transition: all 0.2s;
  1277→        }
  1278→
  1279→        .glide-toggle::after {
  1280→            content: '';
  1281→            position: absolute;
  1282→            top: 2px;
  1283→            left: 2px;
  1284→            width: 12px;
  1285→            height: 12px;
  1286→            background: var(--text-dim);
  1287→            border-radius: 50%;
  1288→            transition: all 0.2s;
  1289→        }
  1290→
  1291→        .glide-toggle.on {
  1292→            background: var(--accent);
  1293→        }
  1294→
  1295→        .glide-toggle.on::after {
  1296→            left: 14px;
  1297→            background: white;
  1298→        }
  1299→
  1300→        /* ===== RESPONSIVE MOBILE OPTIMIZATION ===== */
  1301→        @media (max-width: 900px) {
  1302→            .effects-rack {
  1303→                grid-template-columns: repeat(2, 1fr);
  1304→            }
  1305→            
  1306→            .plugin-container {
  1307→                padding: 5px;
  1308→            }
  1309→            
  1310→            .header-controls {
  1311→                flex-wrap: wrap;
  1312→                gap: 8px;
  1313→                justify-content: center;
  1314→            }
  1315→            
  1316→            .tab-nav {
  1317→                flex-wrap: wrap;
  1318→            }
  1319→            
  1320→            .tab-btn {
  1321→                font-size: 9px;
  1322→                padding: 8px 6px;
  1323→            }
  1324→            
  1325→            .keyboard {
  1326→                overflow-x: auto;
  1327→                justify-content: flex-start;
  1328→                min-width: 100%;
  1329→            }
  1330→            
  1331→            .wheels-container {
  1332→                justify-content: center;
  1333→            }
  1334→            
  1335→            .macro-grid {
  1336→                grid-template-columns: repeat(2, 1fr);
  1337→            }
  1338→            
  1339→            .arp-controls {
  1340→                grid-template-columns: repeat(2, 1fr);
  1341→            }
  1342→            
  1343→            .section-grid {
  1344→                grid-template-columns: 1fr;
  1345→            }
  1346→        }
  1347→
  1348→        @media (max-width: 600px) {
  1349→            .header {
  1350→                flex-direction: column;
  1351→                gap: 10px;
  1352→                padding: 10px;
  1353→            }
  1354→            
  1355→            .logo {
  1356→                flex-direction: column;
  1357→                text-align: center;
  1358→            }
  1359→            
  1360→            .header-controls {
  1361→                width: 100%;
  1362→                justify-content: center;
  1363→            }
  1364→            
  1365→            .select-styled {
  1366→                font-size: 9px !important;
  1367→                padding: 4px 6px !important;
  1368→            }
  1369→            
  1370→            .knob {
  1371→                width: 44px;
  1372→                height: 44px;
  1373→            }
  1374→            
  1375→            .knob-inner {
  1376→                width: 32px;
  1377→                height: 32px;
  1378→            }
  1379→            
  1380→            .key {
  1381→                width: 22px;
  1382→                height: 42px;
  1383→            }
  1384→            
  1385→            .key.black {
  1386→                width: 14px;
  1387→                height: 26px;
  1388→            }
  1389→            
  1390→            .xy-pad-container {
  1391→                height: 120px;
  1392→            }
  1393→            
  1394→            .wheel-track {
  1395→                width: 34px;
  1396→                height: 100px;
  1397→            }
  1398→        }
  1399→
  1400→        /* Touch-friendly adjustments */
  1401→        @media (hover: none) and (pointer: coarse) {
  1402→            .knob {
  1403→                width: 56px;
  1404→                height: 56px;
  1405→            }
  1406→            
  1407→            .btn-icon {
  1408→                width: 40px;
  1409→                height: 40px;
  1410→                font-size: 18px;
  1411→            }
  1412→            
  1413→            .effect-toggle {
  1414→                width: 36px;
  1415→                height: 20px;
  1416→            }
  1417→            
  1418→            .step {
  1419→                width: 28px;
  1420→                height: 28px;
  1421→            }
  1422→        }
  1423→    </style>
  1424→</head>
  1425→<body>
  1426→    <div class="plugin-container">
  1427→        <div class="plugin-window">
  1428→            <!-- HEADER -->
  1429→            <div class="header">
  1430→                <div class="logo">
  1431→                    <div class="logo-icon">M</div>
  1432→                    <div>
  1433→                        <div class="plugin-title">MY SYNTH PRO</div>
  1434→                        <div class="plugin-subtitle">ULTIMATE SYNTHESIS ENGINE</div>
  1435→                    </div>
  1436→                </div>
  1437→                <div class="header-controls">
  1438→                    <div style="display:flex;gap:8px;align-items:center;">
  1439→                        <button class="preset-display" id="presetDisplay">Init Patch ▾</button>
  1440→                        <button class="btn-icon" title="Load Preset" id="loadPresetBtn" style="font-size:10px;">📂</button>
  1441→                        <button class="btn-icon" title="Save Preset" id="savePresetBtn" style="font-size:10px;">💾</button>
  1442→                        <button class="btn-icon" title="Randomize" id="randomizeBtn">🎲</button>
  1443→                        <select class="select-styled" id="randomCategory" title="Randomize by Category" style="font-size:8px;padding:4px 6px;max-width:90px;">
  1444→                            <option value="All">All</option>
  1445→                            <option value="Lead">🎸 Lead</option>
  1446→                            <option value="Bass">🎵 Bass</option>
  1447→                            <option value="Pad">☁️ Pad</option>
  1448→                            <option value="Keys">🎹 Keys</option>
  1449→                            <option value="Pluck">🔔 Pluck</option>
  1450→                            <option value="Brass">🎺 Brass</option>
  1451→                            <option value="FX">✨ FX</option>
  1452→                        </select>
  1453→                        <button class="btn-icon" title="Undo" id="undoBtn">↩</button>
  1454→                        <button class="btn-icon" title="A/B Compare" id="compareBtn">AB</button>
  1455→                        <select class="select-styled" id="skinSelector" title="Select Skin Theme" style="font-size:8px;padding:4px 8px;max-width:95px;background:linear-gradient(135deg,var(--accent)20,var(--accent3)20);border-color:var(--accent)40;">
  1456→                            <option value="midnight">🌙 Midnight</option>
  1457→                            <option value="vintage">🎛️ Vintage</option>
  1458→                            <option value="neon">💚 Neon</option>
  1459→                            <option value="ocean">🌊 Ocean</option>
  1460→                            <option value="sunset">🌅 Sunset</option>
  1461→                            <option value="arctic">❄️ Arctic</option>
  1462→                        </select>
  1463→                    </div>
  1464→                </div>
  1465→            </div>
  1466→
  1467→            <!-- TAB NAVIGATION -->
  1468→            <div class="tab-nav">
  1469→                <button class="tab-btn active" data-tab="oscillators">🔊 Oscillators</button>
  1470→                <button class="tab-btn" data-tab="filters">🎛️ Filters</button>
  1471→                <button class="tab-btn" data-tab="modulation">🌀 Modulation</button>
  1472→                <button class="tab-btn" data-tab="effects">✨ Effects</button>
  1473→                <button class="tab-btn" data-tab="arpeggiator">🎼 Arp/Seq</button>
  1474→                <button class="tab-btn" data-tab="settings">⚙️ Settings</button>
  1475→            </div>
  1476→
  1477→            <!-- MAIN CONTENT -->
  1478→            <div class="main-content">
  1479→                
  1480→                <!-- OSCILLATORS TAB -->
  1481→                <div class="tab-content active" id="tab-oscillators">
  1482→                    <div class="section-grid">
  1483→                        <!-- Oscillator 1 -->
  1484→                        <div class="section">
  1485→                            <div class="section-header">
  1486→                                <span class="section-title">Oscillator 1</span>
  1487→                                <span class="section-badge">MAIN</span>
  1488→                            </div>
  1489→                            <select class="select-styled" id="osc1Type">
  1490→                                <option value="wavetable">Wavetable</option>
  1491→                                <option value="sawtooth">Sawtooth</option>
  1492→                                <option value="square">Square/PWM</option>
  1493→                                <option value="sine">Sine</option>
  1494→                                <option value="triangle">Triangle</option>
  1495→                                <option value="noise">Noise</option>
  1496→                                <option value="fm">FM Operator</option>
  1497→                                <option value="granular">Granular</option>
  1498→                                <option value="additive">Additive</option>
  1499→                            </select>
  1500→                            
  1501→                            <div class="waveform-display">
  1502→                                <canvas id="waveformCanvas"></canvas>
  1503→                            </div>
  1504→                            
  1505→                            <div class="knob-grid" style="margin-top: 10px;">
  1506→                                <div class="knob-item">
  1507→                                    <div class="knob" data-param="osc1Pitch" data-min="-24" data-max="24" data-default="0" data-unit="st">
  1508→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1509→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1510→                                    </div>
  1511→                                    <span class="knob-label">Pitch</span>
  1512→                                    <span class="knob-value">0 st</span>
  1513→                                </div>
  1514→                                <div class="knob-item">
  1515→                                    <div class="knob" data-param="osc1Detune" data-min="-50" data-max="50" data-default="0" data-unit="¢">
  1516→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1517→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1518→                                    </div>
  1519→                                    <span class="knob-label">Detune</span>
  1520→                                    <span class="knob-value">0 ¢</span>
  1521→                                </div>
  1522→                                <div class="knob-item">
  1523→                                    <div class="knob" data-param="osc1Pos" data-min="0" data-max="100" data-default="0" data-unit="%">
  1524→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1525→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1526→                                    </div>
  1527→                                    <span class="knob-label">Position</span>
  1528→                                    <span class="knob-value">0%</span>
  1529→                                </div>
  1530→                            </div>
  1531→                        </div>
  1532→
  1533→                        <!-- Oscillator 2 -->
  1534→                        <div class="section">
  1535→                            <div class="section-header">
  1536→                                <span class="section-title">Oscillator 2</span>
  1537→                                <span class="section-badge">LAYER</span>
  1538→                            </div>
  1539→                            <select class="select-styled" id="osc2Type">
  1540→                                <option value="sawtooth">Sawtooth</option>
  1541→                                <option value="square">Square/PWM</option>
  1542→                                <option value="sine">Sine</option>
  1543→                                <option value="triangle">Triangle</option>
  1544→                                <option value="noise">Noise</option>
  1545→                                <option value="fm">FM Operator</option>
  1546→                            </select>
  1547→                            
  1548→                            <div class="knob-grid" style="margin-top: 10px;">
  1549→                                <div class="knob-item">
  1550→                                    <div class="knob" data-param="osc2Pitch" data-min="-24" data-max="24" data-default="-7" data-unit="st">
  1551→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1552→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1553→                                    </div>
  1554→                                    <span class="knob-label">Pitch</span>
  1555→                                    <span class="knob-value">-7 st</span>
  1556→                                </div>
  1557→                                <div class="knob-item">
  1558→                                    <div class="knob" data-param="osc2Detune" data-min="-50" data-max="50" data-default="7" data-unit="¢">
  1559→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1560→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1561→                                    </div>
  1562→                                    <span class="knob-label">Detune</span>
  1563→                                    <span class="knob-value">7 ¢</span>
  1564→                                </div>
  1565→                                <div class="knob-item">
  1566→                                    <div class="knob" data-param="osc2Level" data-min="0" data-max="100" data-default="75" data-unit="%">
  1567→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1568→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1569→                                    </div>
  1570→                                    <span class="knob-label">Level</span>
  1571→                                    <span class="knob-value">75%</span>
  1572→                                </div>
  1573→                            </div>
  1574→                        </div>
  1575→
  1576→                        <!-- Unison / Supersaw -->
  1577→                        <div class="section">
  1578→                            <div class="section-header">
  1579→                                <span class="section-title">Unison / Supersaw</span>
  1580→                                <span class="section-badge">THICKNESS</span>
  1581→                            </div>
  1582→                            <div class="knob-grid">
  1583→                                <div class="knob-item knob-lg">
  1584→                                    <div class="knob" data-param="unisonVoices" data-min="1" data-max="16" data-default="1" data-unit="">
  1585→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1586→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1587→                                    </div>
  1588→                                    <span class="knob-label">Voices</span>
  1589→                                    <span class="knob-value">1</span>
  1590→                                </div>
  1591→                                <div class="knob-item">
  1592→                                    <div class="knob" data-param="unisonSpread" data-min="0" data-max="100" data-default="20" data-unit="">
  1593→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1594→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1595→                                    </div>
  1596→                                    <span class="knob-label">Spread</span>
  1597→                                    <span class="knob-value">20</span>
  1598→                                </div>
  1599→                                <div class="knob-item">
  1600→                                    <div class="knob" data-param="unisonDetune" data-min="0" data-max="50" data-default="10" data-unit="¢">
  1601→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1602→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1603→                                    </div>
  1604→                                    <span class="knob-label">Detune</span>
  1605→                                    <span class="knob-value">10¢</span>
  1606→                                </div>
  1607→                            </div>
  1608→                        </div>
  1609→
  1610→                        <!-- Noise & Ring Mod -->
  1611→                        <div class="section">
  1612→                            <div class="section-header">
  1613→                                <span class="section-title">Noise / RM</span>
  1614→                                <span class="section-badge">TEXTURE</span>
  1615→                            </div>
  1616→                            <select class="select-styled" id="noiseType">
  1617→                                <option value="white">White Noise</option>
  1618→                                <option value="pink">Pink Noise</option>
  1619→                                <option value="brown">Brown Noise</option>
  1620→                                <option value="digital">Digital</option>
  1621→                                <option value="crackles">Crackles</option>
  1622→                            </select>
  1623→                            <div class="knob-grid" style="margin-top: 10px;">
  1624→                                <div class="knob-item">
  1625→                                    <div class="knob" data-param="noiseLevel" data-min="0" data-max="100" data-default="0" data-unit="%">
  1626→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1627→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1628→                                    </div>
  1629→                                    <span class="knob-label">Noise</span>
  1630→                                    <span class="knob-value">0%</span>
  1631→                                </div>
  1632→                                <div class="knob-item">
  1633→                                    <div class="knob" data-param="ringMod" data-min="0" data-max="100" data-default="0" data-unit="%">
  1634→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1635→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1636→                                    </div>
  1637→                                    <span class="knob-label">Ring Mod</span>
  1638→                                    <span class="knob-value">0%</span>
  1639→                                </div>
  1640→                                <div class="knob-item">
  1641→                                    <div class="knob" data-param="ringModFreq" data-min="0.1" data-max="100" data-default="1" data-unit="Hz">
  1642→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1643→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1644→                                    </div>
  1645→                                    <span class="knob-label">RM Freq</span>
  1646→                                    <span class="knob-value">1 Hz</span>
  1647→                                </div>
  1648→                            </div>
  1649→                        </div>
  1650→                    </div>
  1651→
  1652→                    <!-- ADSR Envelope -->
  1653→                    <div class="section" style="margin-top: 12px;">
  1654→                        <div class="section-header">
  1655→                            <span class="section-title">Amplitude Envelope (ADSR)</span>
  1656→                            <span class="section-badge">VOLUME SHAPE</span>
  1657→                        </div>
  1658→                        <div style="display: flex; gap: 20px; align-items: center;">
  1659→                            <div style="display: flex; gap: 15px;">
  1660→                                <div class="knob-item">
  1661→                                    <div class="knob" data-param="attack" data-min="0.001" data-max="5" data-default="0.01" data-unit="s" data-scale="log">
  1662→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1663→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1664→                                    </div>
  1665→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">A</span>
  1666→                                    <span class="knob-value">0.01s</span>
  1667→                                </div>
  1668→                                <div class="knob-item">
  1669→                                    <div class="knob" data-param="decay" data-min="0.001" data-max="5" data-default="0.2" data-unit="s" data-scale="log">
  1670→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1671→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1672→                                    </div>
  1673→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">D</span>
  1674→                                    <span class="knob-value">0.20s</span>
  1675→                                </div>
  1676→                                <div class="knob-item">
  1677→                                    <div class="knob" data-param="sustain" data-min="0" data-max="100" data-default="70" data-unit="%">
  1678→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1679→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1680→                                    </div>
  1681→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">S</span>
  1682→                                    <span class="knob-value">70%</span>
  1683→                                </div>
  1684→                                <div class="knob-item">
  1685→                                    <div class="knob" data-param="release" data-min="0.01" data-max="10" data-default="0.3" data-unit="s" data-scale="log">
  1686→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1687→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1688→                                    </div>
  1689→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">R</span>
  1690→                                    <span class="knob-value">0.30s</span>
  1691→                                </div>
  1692→                            </div>
  1693→                            <svg viewBox="0 0 300 100" style="flex:1;height:90px;" id="adsrVisual">
  1694→                                <defs>
  1695→                                    <linearGradient id="envGrad" x1="0%" y1="0%" x2="0%" y2="100%">
  1696→                                        <stop offset="0%" style="stop-color:#00D4FF;stop-opacity:0.6"/>
  1697→                                        <stop offset="100%" style="stop-color:#8B5CF6;stop-opacity:0.1"/>
  1698→                                    </linearGradient>
  1699→                                </defs>
  1700→                                <line x1="0" y1="10" x2="300" y2="10" stroke="#2A2A3A" stroke-width="0.5"/>
  1701→                                <line x1="0" y1="50" x2="300" y2="50" stroke="#2A2A3A" stroke-width="0.5"/>
  1702→                                <line x1="0" y1="90" x2="300" y2="90" stroke="#2A2A3A" stroke-width="0.5"/>
  1703→                                <path id="adsrPath" d="M0,90 L30,10 L70,45 L220,45 L260,90" fill="url(#envGrad)" stroke="#00D4FF" stroke-width="2"/>
  1704→                            </svg>
  1705→                        </div>
  1706→                    </div>
  1707→                </div>
  1708→
  1709→                <!-- FILTERS TAB -->
  1710→                <div class="tab-content" id="tab-filters">
  1711→                    <div class="section-grid">
  1712→                        <!-- Filter 1 -->
  1713→                        <div class="section">
  1714→                            <div class="section-header">
  1715→                                <span class="section-title">Filter 1</span>
  1716→                                <span class="section-badge">PRIMARY</span>
  1717→                            </div>
  1718→                            <select class="select-styled" id="filter1Type">
  1719→                                <option value="lp24">Low Pass 24dB</option>
  1720→                                <option value="lp12">Low Pass 12dB</option>
  1721→                                <option value="hp24">High Pass 24dB</option>
  1722→                                <option value="hp12">High Pass 12dB</option>
  1723→                                <option value="bp">Band Pass</option>
  1724→                                <option value="notch">Notch</option>
  1725→                                <option value="comb">Comb</option>
  1726→                                <option value="formant">Formant</option>
  1727→                                <option value="moog">Moog Ladder</option>
  1728→                                <option value="k35">K35 SEM</option>
  1729→                                <option value="diode">Diode Ladder</option>
  1730→                            </select>
  1731→                            <div class="knob-grid" style="margin-top: 10px;">
  1732→                                <div class="knob-item knob-lg">
  1733→                                    <div class="knob" data-param="filter1Cutoff" data-min="20" data-max="20000" data-default="8000" data-unit="Hz" data-scale="exp">
  1734→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1735→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1736→                                    </div>
  1737→                                    <span class="knob-label">Cutoff</span>
  1738→                                    <span class="knob-value">8 kHz</span>
  1739→                                </div>
  1740→                                <div class="knob-item">
  1741→                                    <div class="knob" data-param="filter1Reso" data-min="0.1" data-max="20" data-default="1" data-unit="Q">
  1742→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1743→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1744→                                    </div>
  1745→                                    <span class="knob-label">Resonance</span>
  1746→                                    <span class="knob-value">1.0 Q</span>
  1747→                                </div>
  1748→                                <div class="knob-item">
  1749→                                    <div class="knob" data-param="filter1Drive" data-min="0" data-max="100" data-default="0" data-unit="%">
  1750→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1751→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1752→                                    </div>
  1753→                                    <span class="knob-label">Drive</span>
  1754→                                    <span class="knob-value">0%</span>
  1755→                                </div>
  1756→                                <div class="knob-item">
  1757→                                    <div class="knob" data-param="filter1Env" data-min="0" data-max="100" data-default="50" data-unit="%">
  1758→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1759→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1760→                                    </div>
  1761→                                    <span class="knob-label">Env></span>
  1762→                                    <span class="knob-value">50%</span>
  1763→                                </div>
  1764→                                <div class="knob-item">
  1765→                                    <div class="knob" data-param="filter1KeyTrack" data-min="0" data-max="100" data-default="33" data-unit="%">
  1766→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1767→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1768→                                    </div>
  1769→                                    <span class="knob-label">Key Trk</span>
  1770→                                    <span class="knob-value">33%</span>
  1771→                                </div>
  1772→                            </div>
  1773→                        </div>
  1774→
  1775→                        <!-- Filter 2 -->
  1776→                        <div class="section">
  1777→                            <div class="section-header">
  1778→                                <span class="section-title">Filter 2</span>
  1779→                                <span class="section-badge">SECONDARY</span>
  1780→                            </div>
  1781→                            <select class="select-styled" id="filter2Type">
  1782→                                <option value="off">Off</option>
  1783→                                <option value="lp24">Low Pass 24dB</option>
  1784→                                <option value="hp24">High Pass 24dB</option>
  1785→                                <option value="bp">Band Pass</option>
  1786→                                <option value="notch">Notch</option>
  1787→                            </select>
  1788→                            <div class="knob-grid" style="margin-top: 10px;">
  1789→                                <div class="knob-item knob-lg">
  1790→                                    <div class="knob" data-param="filter2Cutoff" data-min="20" data-max="20000" data-default="4000" data-unit="Hz" data-scale="exp">
  1791→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1792→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1793→                                    </div>
  1794→                                    <span class="knob-label">Cutoff</span>
  1795→                                    <span class="knob-value">4 kHz</span>
  1796→                                </div>
  1797→                                <div class="knob-item">
  1798→                                    <div class="knob" data-param="filter2Reso" data-min="0.1" data-max="20" data-default="1" data-unit="Q">
  1799→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1800→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1801→                                    </div>
  1802→                                    <span class="knob-label">Resonance</span>
  1803→                                    <span class="knob-value">1.0 Q</span>
  1804→                                </div>
  1805→                                <div class="knob-item">
  1806→                                    <div class="knob" data-param="filter2Env" data-min="0" data-max="100" data-default="25" data-unit="%">
  1807→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1808→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1809→                                    </div>
  1810→                                    <span class="knob-label">Env></span>
  1811→                                    <span class="knob-value">25%</span>
  1812→                                </div>
  1813→                            </div>
  1814→                        </div>
  1815→
  1816→                        <!-- Filter Routing & Formant -->
  1817→                        <div class="section">
  1818→                            <div class="section-header">
  1819→                                <span class="section-title">Filter Routing</span>
  1820→                                <span class="section-badge">SIGNAL FLOW</span>
  1821→                            </div>
  1822→                            <select class="select-styled" id="filterRouting">
  1823→                                <option value="serial">Serial (1 → 2)</option>
  1824→                                <option value="parallel">Parallel</option>
  1825→                                <option value="split">Split (Freq)</option>
  1826→                            </select>
  1827→                            <div class="knob-grid" style="margin-top: 10px;">
  1828→                                <div class="knob-item">
  1829→                                    <div class="knob" data-param="filterMix" data-min="0" data-max="100" data-default="100" data-unit="%">
  1830→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1831→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1832→                                    </div>
  1833→                                    <span class="knob-label">Filter Mix</span>
  1834→                                    <span class="knob-value">100%</span>
  1835→                                </div>
