     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   621→                            <div class="xy-pad-container" id="xyPad">
   622→                                <div class="xy-grid"></div>
   623→                                <div class="xy-point" id="xyPoint" style="left: 50%; top: 50%;"></div>
   624→                                <span class="xy-axis-label x-min">X: Filter</span>
   625→                                <span class="xy-axis-label x-max">Reso</span>
   626→                                <span class="xy-axis-label y-min">Y: Rate</span>
   627→                                <span class="xy-axis-label y-max">Depth</span>
   628→                            </div>
   629→                            <div style="display:flex;justify-content:space-between;margin-top:8px;font-size:9px;color:var(--text-dim);">
   630→                                <span>X: <span id="xyValueX" style="color:var(--accent);">50%</span> (Filter Cutoff)</span>
   631→                                <span>Y: <span id="xyValueY" style="color:var(--accent3);">50%</span> (LFO Depth)</span>
   632→                            </div>
   633→                        </div>
   634→                    </div>
   635→                </div>
   636→
   637→                <!-- EFFECTS TAB -->
   638→                <div class="tab-content" id="tab-effects">
   639→                    <div class="effects-rack">
   640→                        <!-- Reverb -->
   641→                        <div class="effect-unit active">
   642→                            <div class="effect-header">
   643→                                <span class="effect-name">Reverb</span>
   644→                                <div class="effect-toggle on" data-effect="reverb"></div>
   645→                            </div>
   646→                            <select class="select-styled" style="font-size:9px;margin-bottom:8px;">
   647→                                <option>Hall</option><option>Plate</option><option>Room</option><option>Chamber</option><option>Shimmer</option>
   648→                            </select>
   649→                            <div class="knob-grid">
   650→                                <div class="knob-item">
   651→                                    <div class="knob" data-param="revSize" data-min="0" data-max="100" data-default="50" data-unit="%">
   652→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   653→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   654→                                    </div>
   655→                                    <span class="knob-label">Size</span>
   656→                                    <span class="knob-value">50%</span>
   657→                                </div>
   658→                                <div class="knob-item">
   659→                                    <div class="knob" data-param="revDecay" data-min="0.1" data-max="10" data-default="2" data-unit="s">
   660→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   661→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   662→                                    </div>
   663→                                    <span class="knob-label">Decay</span>
   664→                                    <span class="knob-value">2 s</span>
   665→                                </div>
   666→                                <div class="knob-item">
   667→                                    <div class="knob" data-param="revMix" data-min="0" data-max="100" data-default="30" data-unit="%">
   668→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   669→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   670→                                    </div>
   671→                                    <span class="knob-label">Mix</span>
   672→                                    <span class="knob-value">30%</span>
   673→                                </div>
   674→                            </div>
   675→                        </div>
   676→
   677→                        <!-- Delay -->
   678→                        <div class="effect-unit">
   679→                            <div class="effect-header">
   680→                                <span class="effect-name">Delay</span>
   681→                                <div class="effect-toggle" data-effect="delay"></div>
   682→                            </div>
   683→                            <select class="select-styled" style="font-size:9px;margin-bottom:8px;">
   684→                                <option>Stereo</option><option>Ping Pong</option><option>Synced</option>
   685→                            </select>
   686→                            <div class="knob-grid">
   687→                                <div class="knob-item">
   688→                                    <div class="knob" data-param="delayTime" data-min="0" data-max="2000" data-default="250" data-unit="ms">
   689→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   690→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   691→                                    </div>
   692→                                    <span class="knob-label">Time</span>
   693→                                    <span class="knob-value">250 ms</span>
   694→                                </div>
   695→                                <div class="knob-item">
   696→                                    <div class="knob" data-param="delayFeedback" data-min="0" data-max="95" data-default="40" data-unit="%">
   697→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   698→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   699→                                    </div>
   700→                                    <span class="knob-label">Feedback</span>
   701→                                    <span class="knob-value">40%</span>
   702→                                </div>
   703→                                <div class="knob-item">
   704→                                    <div class="knob" data-param="delayMix" data-min="0" data-max="100" data-default="25" data-unit="%">
   705→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   706→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   707→                                    </div>
   708→                                    <span class="knob-label">Mix</span>
   709→                                    <span class="knob-value">25%</span>
   710→                                </div>
   711→                            </div>
   712→                        </div>
   713→
   714→                        <!-- Chorus -->
   715→                        <div class="effect-unit">
   716→                            <div class="effect-header">
   717→                                <span class="effect-name">Chorus</span>
   718→                                <div class="effect-toggle" data-effect="chorus"></div>
   719→                            </div>
   720→                            <div class="knob-grid">
   721→                                <div class="knob-item">
   722→                                    <div class="knob" data-param="chorusRate" data-min="0.1" data-max="10" data-default="1.5" data-unit="Hz">
   723→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   724→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   725→                                    </div>
   726→                                    <span class="knob-label">Rate</span>
   727→                                    <span class="knob-value">1.5 Hz</span>
   728→                                </div>
   729→                                <div class="knob-item">
   730→                                    <div class="knob" data-param="chorusDepth" data-min="0" data-max="100" data-default="50" data-unit="%">
   731→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   732→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   733→                                    </div>
   734→                                    <span class="knob-label">Depth</span>
   735→                                    <span class="knob-value">50%</span>
   736→                                </div>
   737→                                <div class="knob-item">
   738→                                    <div class="knob" data-param="chorusMix" data-min="0" data-max="100" data-default="35" data-unit="%">
   739→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   740→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   741→                                    </div>
   742→                                    <span class="knob-label">Mix</span>
   743→                                    <span class="knob-value">35%</span>
   744→                                </div>
   745→                            </div>
   746→                        </div>
   747→
   748→                        <!-- Distortion -->
   749→                        <div class="effect-unit">
   750→                            <div class="effect-header">
   751→                                <span class="effect-name">Drive</span>
   752→                                <div class="effect-toggle" data-effect="distortion"></div>
   753→                            </div>
   754→                            <select class="select-styled" style="font-size:9px;margin-bottom:8px;">
   755→                                <option>Tape</option><option>Tube</option><option>Fuzz</option><option>Bitcrush</option><option>Wavefolder</option>
   756→                            </select>
   757→                            <div class="knob-grid">
   758→                                <div class="knob-item">
   759→                                    <div class="knob" data-param="driveAmount" data-min="0" data-max="100" data-default="0" data-unit="%">
   760→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   761→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   762→                                    </div>
   763→                                    <span class="knob-label">Amount</span>
   764→                                    <span class="knob-value">0%</span>
   765→                                </div>
   766→                                <div class="knob-item">
   767→                                    <div class="knob" data-param="driveTone" data-min="0" data-max="100" data-default="50" data-unit="%">
   768→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   769→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   770→                                    </div>
   771→                                    <span class="knob-label">Tone</span>
   772→                                    <span class="knob-value">50%</span>
   773→                                </div>
   774→                            </div>
   775→                        </div>
   776→
   777→                        <!-- EQ -->
   778→                        <div class="effect-unit">
   779→                            <div class="effect-header">
   780→                                <span class="effect-name">EQ</span>
   781→                                <div class="effect-toggle on" data-effect="eq"></div>
   782→                            </div>
   783→                            <div class="knob-grid">
   784→                                <div class="knob-item">
   785→                                    <div class="knob" data-param="eqLow" data-min="-12" data-max="12" data-default="0" data-unit="dB">
   786→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   787→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   788→                                    </div>
   789→                                    <span class="knob-label">Low</span>
   790→                                    <span class="knob-value">0 dB</span>
   791→                                </div>
   792→                                <div class="knob-item">
   793→                                    <div class="knob" data-param="eqMid" data-min="-12" data-max="12" data-default="0" data-unit="dB">
   794→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   795→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   796→                                    </div>
   797→                                    <span class="knob-label">Mid</span>
   798→                                    <span class="knob-value">0 dB</span>
   799→                                </div>
   800→                                <div class="knob-item">
   801→                                    <div class="knob" data-param="eqHigh" data-min="-12" data-max="12" data-default="0" data-unit="dB">
   802→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   803→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   804→                                    </div>
   805→                                    <span class="knob-label">High</span>
   806→                                    <span class="knob-value">0 dB</span>
   807→                                </div>
   808→                            </div>
   809→                        </div>
   810→
   811→                        <!-- Compressor -->
   812→                        <div class="effect-unit">
   813→                            <div class="effect-header">
   814→                                <span class="effect-name">Compressor</span>
   815→                                <div class="effect-toggle" data-effect="compressor"></div>
   816→                            </div>
   817→                            <div class="knob-grid">
   818→                                <div class="knob-item">
   819→                                    <div class="knob" data-param="compThreshold" data-min="-60" data-max="0" data-default="-18" data-unit="dB">
   820→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   821→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   822→                                    </div>
   823→                                    <span class="knob-label">Thresh</span>
   824→                                    <span class="knob-value">-18 dB</span>
   825→                                </div>
   826→                                <div class="knob-item">
   827→                                    <div class="knob" data-param="compRatio" data-min="1" data-max="20" data-default="4" data-unit=":1">
   828→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   829→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   830→                                    </div>
   831→                                    <span class="knob-label">Ratio</span>
   832→                                    <span class="knob-value">4:1</span>
   833→                                </div>
   834→                                <div class="knob-item">
   835→                                    <div class="knob" data-param="compMakeup" data-min="0" data-max="24" data-default="0" data-unit="dB">
   836→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   837→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   838→                                    </div>
   839→                                    <span class="knob-label">Makeup</span>
   840→                                    <span class="knob-value">0 dB</span>
   841→                                </div>
   842→                            </div>
   843→                        </div>
   844→
   845→                        <!-- Stereo Widener -->
   846→                        <div class="effect-unit">
   847→                            <div class="effect-header">
   848→                                <span class="effect-name">Stereo</span>
   849→                                <div class="effect-toggle" data-effect="stereo"></div>
   850→                            </div>
   851→                            <div class="knob-grid">
   852→                                <div class="knob-item">
   853→                                    <div class="knob" data-param="stereoWidth" data-min="0" data-max="200" data-default="100" data-unit="%">
   854→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   855→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   856→                                    </div>
   857→                                    <span class="knob-label">Width</span>
   858→                                    <span class="knob-value">100%</span>
   859→                                </div>
   860→                            </div>
   861→                        </div>
   862→
   863→                        <!-- Limiter -->
   864→                        <div class="effect-unit active">
   865→                            <div class="effect-header">
   866→                                <span class="effect-name">Limiter</span>
   867→                                <div class="effect-toggle on" data-effect="limiter"></div>
   868→                            </div>
   869→                            <div class="knob-grid">
   870→                                <div class="knob-item">
   871→                                    <div class="knob" data-param="limiterCeiling" data-min="-6" data-max="0" data-default="-0.3" data-unit="dB">
   872→                                        <div class="knob-ring"></div><div class class="knob-fill"></div>
   873→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   874→                                    </div>
   875→                                    <span class="knob-label">Ceiling</span>
   876→                                    <span class="knob-value">-0.3 dB</span>
   877→                                </div>
   878→                            </div>
   879→                        </div>
   880→                    </div>
   881→                </div>
   882→
   883→                <!-- ARPEGGIATOR TAB -->
   884→                <div class="tab-content" id="tab-arpeggiator">
   885→                    <div class="section-grid">
   886→                        <!-- Built-in Arpeggiator Module (Enhanced) -->
   887→                        <div class="section arp-module" style="grid-column: span 2;">
   888→                            <div class="section-header">
   889→                                <span class="section-title">🎼 Built-in Arpeggiator</span>
   890→                                <span class="section-badge">PRO ARP</span>
   891→                            </div>
   892→                            
   893→                            <div class="arp-controls">
   894→                                <!-- Arp On/Off & Mode -->
   895→                                <div class="arp-control-item">
   896→                                    <span class="arp-control-label">Status</span>
   897→                                    <div style="display:flex;gap:6px;">
   898→                                        <button class="btn-icon active" id="builtinArpOnBtn" title="Toggle Arpeggiator" style="background:var(--accent);color:#000;">▶</button>
   899→                                        <button class="btn-icon" id="arpHoldBtn" title="Hold Mode">HOLD</button>
   900→                                    </div>
   901→                                </div>
   902→                                
   903→                                <div class="arp-control-item">
   904→                                    <span class="arp-control-label">Pattern</span>
   905→                                    <div class="arp-mode-buttons" id="arpPatternButtons">
   906→                                        <button class="arp-mode-btn active" data-pattern="up">Up</button>
   907→                                        <button class="arp-mode-btn" data-pattern="down">Down</button>
   908→                                        <button class="arp-mode-btn" data-pattern="updown">Up-Down</button>
   909→                                        <button class="arp-mode-btn" data-pattern="downup">Down-Up</button>
   910→                                        <button class="arp-mode-btn" data-pattern="zigzag">Zigzag</button>
   911→                                        <button class="arp-mode-btn" data-pattern="random">Random</button>
   912→                                    </div>
   913→                                </div>
   914→                                
   915→                                <div class="arp-control-item">
   916→                                    <span class="arp-control-label">Division</span>
   917→                                    <select class="select-styled" id="arpDivision" style="font-size:9px;">
   918→                                        <option value="1">1/4</option>
   919→                                        <option value="2">1/8</option>
   920→                                        <option value="4" selected>1/16</option>
   921→                                        <option value="8">1/32</option>
   922→                                        <option value="3">1/8T</option>
   923→                                        <option value="6">1/16T</option>
   924→                                    </select>
   925→                                </div>
   926→                                
   927→                                <div class="arp-control-item">
   928→                                    <span class="arp-control-label">Octaves</span>
   929→                                    <select class="select-styled" id="arpOctaves" style="font-size:9px;">
   930→                                        <option value="1">1 Octave</option>
   931→                                        <option value="2" selected>2 Octaves</option>
   932→                                        <option value="3">3 Octaves</option>
   933→                                        <option value="4">4 Octaves</option>
   934→                                    </select>
   935→                                </div>
   936→                                
   937→                                <div class="arp-control-item">
   938→                                    <span class="arp-control-label">Gate</span>
   939→                                    <input type="range" min="10" max="100" value="90" id="arpGateControl" style="width:100%;accent-color:var(--accent);">
   940→                                    <span style="font-size:8px;color:var(--accent);" id="arpGateValue">90%</span>
   941→                                </div>
   942→                                
   943→                                <div class="arp-control-item">
   944→                                    <span class="arp-control-label">Swing</span>
   945→                                    <input type="range" min="0" max="100" value="0" id="arpSwingControl" style="width:100%;accent-color:var(--accent);">
   946→                                    <span style="font-size:8px;color:var(--accent);" id="arpSwingValue">0%</span>
   947→                                </div>
   948→                                
   949→                                <div class="arp-control-item">
   950→                                    <span class="arp-control-label">Rate Sync</span>
   951→                                    <label style="display:flex;align-items:center;gap:5px;font-size:9px;color:var(--text-dim);cursor:pointer;">
   952→                                        <input type="checkbox" id="arpSyncToBPM" checked style="accent-color:var(--accent);">
   953→                                        Sync to BPM
   954→                                    </label>
   955→                                </div>
   956→                                
   957→                                <div class="arp-control-item">
   958→                                    <span class="arp-control-label">Velocity</span>
   959→                                    <select class="select-styled" id="arpVelocityMode" style="font-size:9px;">
   960→                                        <option value="asPlayed">As Played</option>
   961→                                        <option value="fixed">Fixed</option>
   962→                                        <option value="random">Random</option>
   963→                                        <option value="ramp">Ramp Up</option>
   964→                                        <option value="alternate">Alternate</option>
   965→                                    </select>
   966→                                </div>
   967→                            </div>
   968→                        </div>
   969→
   970→                        <!-- Original Arpeggiator Controls (Legacy) -->
   971→                        <div class="section arp-section">
   972→                            <div class="section-header">
   973→                                <span class="section-title">Arpeggiator</span>
   974→                                <span class="section-badge">MELODY</span>
   975→                            </div>
   976→                            <div style="display:flex;gap:10px;align-items:center;margin-bottom:10px;">
   977→                                <button class="btn-icon active" id="arpOnBtn" style="background:var(--accent);color:#000;">▶</button>
   978→                                <select class="select-styled" id="arpMode" style="flex:1;">
   979→                                    <option>Up</option><option>Down</option><option>UpDown</option><option>Random</option><option>As Played</option><option>Chord</option>
   980→                                </select>
   981→                            </div>
   982→                            <div class="knob-grid">
   983→                                <div class="knob-item">
   984→                                    <div class="knob" data-param="arpRate" data-min="1" data-max="64" data-default="16" data-unit="">
   985→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   986→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   987→                                    </div>
   988→                                    <span class="knob-label">Rate</span>
   989→                                    <span class="knob-value">1/16</span>
   990→                                </div>
   991→                                <div class="knob-item">
   992→                                    <div class="knob" data-param="arpOctaves" data-min="1" data-max="4" data-default="1" data-unit="">
   993→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   994→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   995→                                    </div>
   996→                                    <span class="knob-label">Octaves</span>
   997→                                    <span class="knob-value">1</span>
   998→                                </div>
   999→                                <div class="knob-item">
  1000→                                    <div class="knob" data-param="arpGate" data-min="10" data-max="100" data-default="90" data-unit="%">
  1001→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1002→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1003→                                    </div>
  1004→                                    <span class="knob-label">Gate</span>
  1005→                                    <span class="knob-value">90%</span>
  1006→                                </div>
  1007→                                <div class="knob-item">
  1008→                                    <div class="knob" data-param="arpSwing" data-min="0" data-max="100" data-default="0" data-unit="%">
  1009→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1010→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1011→                                    </div>
  1012→                                    <span class="knob-label">Swing</span>
  1013→                                    <span class="knob-value">0%</span>
  1014→                                </div>
  1015→                            </div>
  1016→                        </div>
  1017→
  1018→                        <!-- Step Sequencer -->
  1019→                        <div class="section arp-section" style="grid-column: span 2;">
  1020→                            <div class="section-header">
  1021→                                <span class="section-title">Step Sequencer</span>
  1022→                                <span class="section-badge">16 STEPS</span>
  1023→                            </div>
  1024→                            <div style="display:flex;gap:10px;align-items:center;margin-bottom:10px;">
  1025→                                <button class="btn-icon" id="seqPlayBtn">▶</button>
  1026→                                <select class="select-styled" id="seqScale">
  1027→                                    <option>Chromatic</option><option>Major</option><option>Minor</option><option>Pentatonic</option><option>Dorian</option><option>Mixolydian</option><option>Blues</option>
  1028→                                </select>
  1029→                                <select class="select-styled" id="seqRoot">
  1030→                                    <option>C</option><option>D</option><option>E</option><option>F</option><option>G</option><option>A</option><option>B</option>
  1031→                                </select>
  1032→                            </div>
  1033→                            <div class="step-sequencer" id="stepSequencer">
  1034→                                <!-- Steps generated by JS -->
  1035→                            </div>
  1036→                            <div style="display:flex;gap:10px;margin-top:10px;">
  1037→                                <div class="knob-item">
  1038→                                    <div class="knob" data-param="seqVelocity" data-min="1" data-max="127" data-default="100" data-unit="">
  1039→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1040→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1041→                                    </div>
  1042→                                    <span class="knob-label">Vel</span>
  1043→                                    <span class="knob-value">100</span>
  1044→                                </div>
  1045→                                <div class="knob-item">
  1046→                                    <div class="knob" data-param="seqProbability" data-min="0" data-max="100" data-default="100" data-unit="%">
  1047→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
  1048→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
  1049→                                    </div>
  1050→                                    <span class="knob-label">Prob</span>
  1051→                                    <span class="knob-value">100%</span>
  1052→                                </div>
  1053→                            </div>
  1054→                        </div>
  1055→
  1056→                        <!-- SONG STARTER SECTION -->
  1057→                        <div class="section arp-section" style="grid-column: span 3; margin-top:15px; background: linear-gradient(135deg, rgba(139,92,246,0.1), rgba(0,212,255,0.05)); border: 1px solid rgba(139,92,246,0.3); border-radius: 12px; padding: 15px;">
  1058→                            <div class="section-header" style="margin-bottom:12px;">
  1059→                                <span class="section-title" style="background:linear-gradient(90deg,var(--accent),var(--accent3));-webkit-background-clip:text;-webkit-text-fill-color:transparent;">🎵 Song Starter</span>
  1060→                                <span class="section-badge" style="background:var(--accent3);">AI-POWERED</span>
  1061→                            </div>
  1062→                            <p style="font-size:9px;color:var(--text-dim);margin-bottom:12px;">Generate complete musical starting points tailored to specific genres. Each starter configures oscillators, effects, envelopes, and arpeggiators for instant inspiration.</p>
  1063→                            
  1064→                            <div style="display:grid;grid-template-columns:repeat(auto-fill,minmax(120px,1fr));gap:8px;margin-bottom:15px;" id="genreGrid">
  1065→                                <!-- Genre buttons will be populated by JS -->
  1066→                            </div>
  1067→                            
  1068→                            <div id="songStarterInfo" style="background:var(--bg-panel);border-radius:8px;padding:12px;display:none;">
  1069→                                <h4 style="font-size:11px;color:var(--accent);margin-bottom:8px;" id="starterTitle">Genre Name</h4>
  1070→                                <p style="font-size:9px;color:var(--text-dim);line-height:1.5;" id="starterDescription">Description...</p>
  1071→                                <div style="display:flex;gap:8px;margin-top:10px;flex-wrap:wrap;" id="starterParams"></div>
  1072→                                <div style="display:flex;gap:6px;margin-top:10px;align-items:center;">
  1073→                                    <button class="btn-icon" id="randomizePatternBtn" title="Generate New Pattern" style="font-size:9px;padding:5px 10px;">🎲 New Pattern</button>
  1074→                                    <select class="select-styled" id="patternTypeSelect" title="Pattern Type" style="font-size:8px;padding:3px 6px;max-width:85px;">
  1075→                                        <option value="auto">Auto</option>
  1076→                                        <option value="arpeggios">Arpeggio</option>
  1077→                                        <option value="scaleRuns">Scale Run</option>
  1078→                                        <option value="chordPatterns">Chords</option>
  1079→                                        <option value="rhythmicPatterns">Rhythmic</option>
  1080→                                    </select>
  1081→                                    <button class="btn-icon" id="playMelodyBtn" title="Preview Pattern" style="font-size:9px;padding:5px 8px;background:#00D4FF20;border-color:#00D4FF50;color:var(--accent);">▶ Play</button>
  1082→                                    <button class="btn-icon" id="stopMelodyBtn" title="Stop Playback" style="font-size:9px;padding:5px 8px;background:#FF006E20;border-color:#FF006E50;">⏹ Stop</button>
  1083→                                </div>
  1084→                            </div>
  1085→                        </div>
  1086→                    </div>
  1087→                </div>
  1088→
  1089→                <!-- CREATIVE TOOLS TAB - REVOLUTIONARY FEATURES -->
  1090→                <div class="tab-content" id="tab-creative">
  1091→                    <div class="section-grid">
  1092→                        
  1093→                        <!-- ===== 1. VISUAL PRESET MORPH GRID ===== -->
  1094→                        <div class="section creative-module" style="grid-column: span 2;">
  1095→                            <div class="section-header">
  1096→                                <span class="section-title">🧬 Preset Morph Grid</span>
  1097→                                <span class="section-badge" style="background:var(--accent3);">MORPH</span>
  1098→                            </div>
  1099→                            <p style="font-size:9px;color:var(--text-dim);margin-bottom:10px;">Blend between presets in 2D space. Drag to morph, click corners to assign presets.</p>
  1100→                            
  1101→                            <div class="morph-grid-container">
  1102→                                <canvas id="morphGridCanvas" width="500" height="300"></canvas>
  1103→                                <div class="morph-corner morph-tl" data-corner="tl" title="Top-Left Preset">TL</div>
  1104→                                <div class="morph-corner morph-tr" data-corner="tr" title="Top-Right Preset">TR</div>
  1105→                                <div class="morph-corner morph-bl" data-corner="bl" title="Bottom-Left Preset">BL</div>
  1106→                                <div class="morph-corner morph-br" data-corner="br" title="Bottom-Right Preset">BR</div>
  1107→                                <div class="morph-center-indicator" id="morphCenterIndicator">●</div>
  1108→                                <div class="morph-position-display" id="morphPositionDisplay">X: 50% Y: 50%</div>
  1109→                            </div>
  1110→                            
  1111→                            <div class="morph-controls">
  1112→                                <select class="select-styled" id="morphCornerPreset_TL" style="font-size:8px;"><option value="">-- Select TL --</option></select>
  1113→                                <select class="select-styled" id="morphCornerPreset_TR" style="font-size:8px;"><option value="">-- Select TR --</option></select>
  1114→                                <select class="select-styled" id="morphCornerPreset_BL" style="font-size:8px;"><option value="">-- Select BL --</option></select>
  1115→                                <select class="select-styled" id="morphCornerPreset_BR" style="font-size:8px;"><option value="">-- Select BR --</option></select>
  1116→                                <button class="btn-icon" id="morphCaptureBtn" title="Capture current as preset" style="font-size:9px;padding:4px 10px;">📸 Capture</button>
  1117→                                <button class="btn-icon" id="morphRandomizeCorners" title="Randomize corner presets" style="font-size:9px;padding:4px 10px;">🎲 Random</button>
  1118→                            </div>
  1119→                        </div>
  1120→
  1121→                        <!-- ===== 2. TAG/METADATA SYSTEM ===== -->
  1122→                        <div class="section creative-module">
  1123→                            <div class="section-header">
  1124→                                <span class="section-title">🏷️ Sound Tags</span>
  1125→                                <span class="section-badge" style="background:#FF6B6B;">METADATA</span>
  1126→                            </div>
  1127→                            
  1128→                            <div class="tag-system">
  1129→                                <div class="tag-input-container">
  1130→                                    <input type="text" id="tagInput" placeholder="Add tag (e.g., warm, bright, aggressive)..." 
  1131→                                           style="width:100%;padding:6px 10px;background:var(--bg-panel);border:1px solid var(--border);color:var(--text);border-radius:6px;font-size:10px;">
  1132→                                    <button id="addTagBtn" class="btn-icon" style="margin-top:5px;width:100%;">+ Add Tag</button>
  1133→                                </div>
  1134→                                
  1135→                                <div class="tag-categories">
  1136→                                    <span class="tag-category-label">Quick Add:</span>
  1137→                                    <div class="quick-tags">
  1138→                                        <button class="quick-tag-btn" data-tag="warm">🔥 Warm</button>
  1139→                                        <button class="quick-tag-btn" data-tag="bright">☀️ Bright</button>
  1140→                                        <button class="quick-tag-btn" data-tag="dark">🌙 Dark</button>
  1141→                                        <button class="quick-tag-btn" data-tag="soft">🌸 Soft</button>
  1142→                                        <button class="quick-tag-btn" data-tag="aggressive">⚡ Aggressive</button>
  1143→                                        <button class="quick-tag-btn" data-tag="ambient">🌊 Ambient</button>
  1144→                                        <button class="quick-tag-btn" data-tag="metallic">🔩 Metallic</button>
  1145→                                        <button class="quick-tag-btn" data-tag="organic">🌿 Organic</button>
  1146→                                        <button class="quick-tag-btn" data-tag="retro">📼 Retro</button>
  1147→                                        <button class="quick-tag-btn" data-tag="modern">🚀 Modern</button>
  1148→                                        <button class="quick-tag-btn" data-tag="thin">Thin</button>
  1149→                                        <button class="quick-tag-btn" data-tag="fat">Fat</button>
  1150→                                    </div>
  1151→                                </div>
  1152→                                
  1153→                                <div class="current-tags" id="currentTagsContainer"></div>
  1154→                                
  1155→                                <div class="tag-rating">
  1156→                                    <label>Rating:</label>
  1157→                                    <div class="star-rating" id="presetStarRating">
  1158→                                        <span data-star="1">★</span><span data-star="2">★</span><span data-star="3">★</span><span data-star="4">★</span><span data-star="5">★</span>
  1159→                                    </div>
  1160→                                </div>
  1161→                                
  1162→                                <div class="tag-notes">
  1163→                                    <textarea id="presetNotes" placeholder="Notes about this sound..." rows="2"
  1164→                                              style="width:100%;padding:6px;background:var(--bg-panel);border:1px solid var(--border);color:var(--text);border-radius:6px;font-size:9px;resize:none;"></textarea>
  1165→                                </div>
  1166→                                
  1167→                                <div class="tag-genre-select">
  1168→                                    <label>Genre:</label>
  1169→                                    <select id="presetGenreTag" class="select-styled" style="font-size:9px;">
  1170→                                        <option value="">-- None --</option>
  1171→                                        <option value="EDM/Electronic">EDM/Electronic</option>
  1172→                                        <option value="Hip-Hop">Hip-Hop</option>
  1173→                                        <option value="Cinematic/Film">Cinematic/Film</option>
  1174→                                        <option value="Ambient">Ambient</option>
  1175→                                        <option value="Rock/Guitar">Rock/Guitar</option>
  1176→                                        <option value="Pop">Pop</option>
  1177→                                        <option value="Classical/Orchestral">Classical</option>
  1178→                                        <option value="Jazz">Jazz</option>
  1179→                                        <option value="Bass Music">Bass Music</option>
  1180→                                        <option value="Techno">Techno</option>
  1181→                                        <option value="House">House</option>
  1182→                                        <option value="Trance">Trance</option>
  1183→                                        <option value="Dubstep">Dubstep</option>
  1184→                                        <option value="Lo-Fi">Lo-Fi</option>
  1185→                                        <option value="Synthwave">Synthwave</option>
  1186→                                    </select>
  1187→                                </div>
  1188→                            </div>
  1189→                        </div>
  1190→
  1191→                        <!-- ===== 3. EVOLUTION ENGINE ===== -->
  1192→                        <div class="section creative-module">
  1193→                            <div class="section-header">
  1194→                                <span class="section-title">🧬 Evolution Engine</span>
  1195→                                <span class="section-badge" style="background:#4CAF50;">BREED</span>
  1196→                            </div>
  1197→                            
  1198→                            <div class="evolution-engine">
  1199→                                <div class="evo-parents">
  1200→                                    <div class="evo-parent" id="evoParentA">
  1201→                                        <span class="evo-label">Parent A</span>
  1202→                                        <select class="select-styled evo-preset-select" id="evoPresetA" style="font-size:8px;"><option value="">-- Load Preset --</option></select>
